

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 17:13:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  1628     05D1                     l1819:
  1629     05D1  3039               	movlw	57
  1630     05D2  07E0               	addwf	_randx,f
  1631     05D3  3030               	movlw	48
  1632     05D4  1803               	skipnc
  1633     05D5  3031               	movlw	49
  1634     05D6  07E1               	addwf	_randx+1,f
  1635     05D7  3000               	movlw	0
  1636     05D8  1803               	skipnc
  1637     05D9  3001               	movlw	1
  1638     05DA  07E2               	addwf	_randx+2,f
  1639     05DB  3000               	movlw	0
  1640     05DC  1803               	skipnc
  1641     05DD  3001               	movlw	1
  1642     05DE  07E3               	addwf	_randx+3,f
  1643     05DF                     l1821:
  1644     05DF  0860               	movf	_randx,w
  1645     05E0  00AF               	movwf	??_rand
  1646     05E1  0861               	movf	_randx+1,w
  1647     05E2  00B0               	movwf	??_rand+1
  1648     05E3  0862               	movf	_randx+2,w
  1649     05E4  00B1               	movwf	??_rand+2
  1650     05E5  0863               	movf	_randx+3,w
  1651     05E6  00B2               	movwf	??_rand+3
  1652     05E7  3010               	movlw	16
  1653     05E8  00B3               	movwf	??_rand+4
  1654     05E9                     u1375:
  1655     05E9  0D32               	rlf	??_rand+3,w
  1656     05EA  0CB2               	rrf	??_rand+3,f
  1657     05EB  0CB1               	rrf	??_rand+2,f
  1658     05EC  0CB0               	rrf	??_rand+1,f
  1659     05ED  0CAF               	rrf	??_rand,f
  1660     05EE                     u1370:
  1661     05EE  0BB3               	decfsz	??_rand+4,f
  1662     05EF  2DE9               	goto	u1375
  1663     05F0  30FF               	movlw	255
  1664     05F1  052F               	andwf	??_rand,w
  1665     05F2  00AD               	movwf	?_rand
  1666     05F3  307F               	movlw	127
  1667     05F4  0530               	andwf	??_rand+1,w
  1668     05F5  00AE               	movwf	?_rand+1
  1669     05F6                     l739:
  1670     05F6  0008               	return
  1671     05F7                     __end_of_rand:
  1672                           
  1673                           	psect	text4
  1674     0568                     __ptext4:	
  1675 ;; *************** function ___lmul *****************
  1676 ;; Defined at:
  1677 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1680 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;  product         4    9[BANK0 ] unsigned long 
  1683 ;; Return value:  Size  Location     Type
  1684 ;;                  4    0[BANK0 ] unsigned long 
  1685 ;; Registers used:
  1686 ;;		wreg, status,2, status,0
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1692 ;;      Params:         0       8       0       0       0
  1693 ;;      Locals:         0       4       0       0       0
  1694 ;;      Temps:          0       1       0       0       0
  1695 ;;      Totals:         0      13       0       0       0
  1696 ;;Total ram usage:       13 bytes
  1697 ;; Hardware stack levels used: 1
  1698 ;; Hardware stack levels required when called: 1
  1699 ;; This function calls:
  1700 ;;		Nothing
  1701 ;; This function is called by:
  1702 ;;		_rand
  1703 ;; This function uses a non-reentrant model
  1704 ;;
  1705                           
  1706     0568                     ___lmul:	
  1707                           ;psect for function ___lmul
  1708                           
  1709     0568                     l1733:	
  1710                           ;incstack = 0
  1711                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1712                           
  1713     0568  3000               	movlw	0
  1714     0569  1283               	bcf	3,5	;RP0=0, select bank0
  1715     056A  1303               	bcf	3,6	;RP1=0, select bank0
  1716     056B  00AC               	movwf	___lmul@product+3
  1717     056C  3000               	movlw	0
  1718     056D  00AB               	movwf	___lmul@product+2
  1719     056E  3000               	movlw	0
  1720     056F  00AA               	movwf	___lmul@product+1
  1721     0570  3000               	movlw	0
  1722     0571  00A9               	movwf	___lmul@product
  1723     0572                     l1735:
  1724     0572  1C20               	btfss	___lmul@multiplier,0
  1725     0573  2D75               	goto	u1191
  1726     0574  2D76               	goto	u1190
  1727     0575                     u1191:
  1728     0575  2D8D               	goto	l1739
  1729     0576                     u1190:
  1730     0576                     l1737:
  1731     0576  0824               	movf	___lmul@multiplicand,w
  1732     0577  07A9               	addwf	___lmul@product,f
  1733     0578  0825               	movf	___lmul@multiplicand+1,w
  1734     0579  1103               	clrz
  1735     057A  1803               	skipnc
  1736     057B  3E01               	addlw	1
  1737     057C  1903               	skipnz
  1738     057D  2D7F               	goto	u1201
  1739     057E  07AA               	addwf	___lmul@product+1,f
  1740     057F                     u1201:
  1741     057F  0826               	movf	___lmul@multiplicand+2,w
  1742     0580  1103               	clrz
  1743     0581  1803               	skipnc
  1744     0582  3E01               	addlw	1
  1745     0583  1903               	skipnz
  1746     0584  2D86               	goto	u1202
  1747     0585  07AB               	addwf	___lmul@product+2,f
  1748     0586                     u1202:
  1749     0586  0827               	movf	___lmul@multiplicand+3,w
  1750     0587  1103               	clrz
  1751     0588  1803               	skipnc
  1752     0589  3E01               	addlw	1
  1753     058A  1903               	skipnz
  1754     058B  2D8D               	goto	u1203
  1755     058C  07AC               	addwf	___lmul@product+3,f
  1756     058D                     u1203:
  1757     058D                     l1739:
  1758     058D  3001               	movlw	1
  1759     058E  00A8               	movwf	??___lmul
  1760     058F                     u1215:
  1761     058F  1003               	clrc
  1762     0590  0DA4               	rlf	___lmul@multiplicand,f
  1763     0591  0DA5               	rlf	___lmul@multiplicand+1,f
  1764     0592  0DA6               	rlf	___lmul@multiplicand+2,f
  1765     0593  0DA7               	rlf	___lmul@multiplicand+3,f
  1766     0594  0BA8               	decfsz	??___lmul,f
  1767     0595  2D8F               	goto	u1215
  1768     0596                     l1741:
  1769     0596  3001               	movlw	1
  1770     0597                     u1225:
  1771     0597  1003               	clrc
  1772     0598  0CA3               	rrf	___lmul@multiplier+3,f
  1773     0599  0CA2               	rrf	___lmul@multiplier+2,f
  1774     059A  0CA1               	rrf	___lmul@multiplier+1,f
  1775     059B  0CA0               	rrf	___lmul@multiplier,f
  1776     059C  3EFF               	addlw	-1
  1777     059D  1D03               	skipz
  1778     059E  2D97               	goto	u1225
  1779     059F  0823               	movf	___lmul@multiplier+3,w
  1780     05A0  0422               	iorwf	___lmul@multiplier+2,w
  1781     05A1  0421               	iorwf	___lmul@multiplier+1,w
  1782     05A2  0420               	iorwf	___lmul@multiplier,w
  1783     05A3  1D03               	skipz
  1784     05A4  2DA6               	goto	u1231
  1785     05A5  2DA7               	goto	u1230
  1786     05A6                     u1231:
  1787     05A6  2D72               	goto	l1735
  1788     05A7                     u1230:
  1789     05A7                     l1743:
  1790     05A7  082C               	movf	___lmul@product+3,w
  1791     05A8  00A3               	movwf	?___lmul+3
  1792     05A9  082B               	movf	___lmul@product+2,w
  1793     05AA  00A2               	movwf	?___lmul+2
  1794     05AB  082A               	movf	___lmul@product+1,w
  1795     05AC  00A1               	movwf	?___lmul+1
  1796     05AD  0829               	movf	___lmul@product,w
  1797     05AE  00A0               	movwf	?___lmul
  1798     05AF                     l283:
  1799     05AF  0008               	return
  1800     05B0                     __end_of___lmul:
  1801                           
  1802                           	psect	text5
  1803     0517                     __ptext5:	
  1804 ;; *************** function _parseData *****************
  1805 ;; Defined at:
  1806 ;;		line 447 in file "main.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;  data            1    wreg     PTR unsigned char 
  1809 ;;		 -> dato(50), 
  1810 ;;  dataParsed      1    0[BANK0 ] PTR unsigned char 
  1811 ;;		 -> dataParsed(50), 
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;  data            1    8[BANK0 ] PTR unsigned char 
  1814 ;;		 -> dato(50), 
  1815 ;;  i               2    6[BANK0 ] int 
  1816 ;;  j               2    4[BANK0 ] int 
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  1    wreg      void 
  1819 ;; Registers used:
  1820 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1826 ;;      Params:         0       1       0       0       0
  1827 ;;      Locals:         0       5       0       0       0
  1828 ;;      Temps:          0       3       0       0       0
  1829 ;;      Totals:         0       9       0       0       0
  1830 ;;Total ram usage:        9 bytes
  1831 ;; Hardware stack levels used: 1
  1832 ;; Hardware stack levels required when called: 1
  1833 ;; This function calls:
  1834 ;;		Nothing
  1835 ;; This function is called by:
  1836 ;;		_main
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840     0517                     _parseData:	
  1841                           ;psect for function _parseData
  1842                           
  1843                           
  1844                           ;incstack = 0
  1845                           ; Regs used in _parseData: [wreg-fsr0h+status,2+status,0]
  1846                           ;parseData@data stored from wreg
  1847     0517  1283               	bcf	3,5	;RP0=0, select bank0
  1848     0518  1303               	bcf	3,6	;RP1=0, select bank0
  1849     0519  00A8               	movwf	parseData@data
  1850     051A                     l2009:
  1851                           
  1852                           ;main.c: 447: void parseData(char data[], char dataParsed[]);main.c: 448: {;main.c: 449:
      +                               int i = 0;
  1853     051A  01A6               	clrf	parseData@i
  1854     051B  01A7               	clrf	parseData@i+1
  1855                           
  1856                           ;main.c: 450:     int j = 0;
  1857     051C  01A4               	clrf	parseData@j
  1858     051D  01A5               	clrf	parseData@j+1
  1859                           
  1860                           ;main.c: 452:     while(data[i] != '\0')
  1861     051E  2D50               	goto	l169
  1862     051F                     l2011:
  1863                           
  1864                           ;main.c: 453:     {;main.c: 454:         if(data[i] >= 48 && data[i] <= 57)
  1865     051F  0826               	movf	parseData@i,w
  1866     0520  0728               	addwf	parseData@data,w
  1867     0521  00A1               	movwf	??_parseData
  1868     0522  0821               	movf	??_parseData,w
  1869     0523  0084               	movwf	4
  1870     0524  3030               	movlw	48
  1871     0525  0200               	subwf	0,w
  1872     0526  1C03               	skipc
  1873     0527  2D29               	goto	u1561
  1874     0528  2D2A               	goto	u1560
  1875     0529                     u1561:
  1876     0529  2D4A               	goto	l2019
  1877     052A                     u1560:
  1878     052A                     l2013:
  1879     052A  0826               	movf	parseData@i,w
  1880     052B  0728               	addwf	parseData@data,w
  1881     052C  00A1               	movwf	??_parseData
  1882     052D  0821               	movf	??_parseData,w
  1883     052E  0084               	movwf	4
  1884     052F  303A               	movlw	58
  1885     0530  0200               	subwf	0,w
  1886     0531  1803               	skipnc
