

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 15 17:11:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  1547     053C  120A  118A  2616  120A  118A  	fcall	_rand
  1548     0541  1283               	bcf	3,5	;RP0=0, select bank0
  1549     0542  1303               	bcf	3,6	;RP1=0, select bank0
  1550     0543  082E               	movf	?_rand+1,w
  1551     0544  00B7               	movwf	___lwmod@dividend+1
  1552     0545  082D               	movf	?_rand,w
  1553     0546  00B6               	movwf	___lwmod@dividend
  1554     0547  120A  118A  26E9  120A  118A  	fcall	___lwmod
  1555     054C  1283               	bcf	3,5	;RP0=0, select bank0
  1556     054D  1303               	bcf	3,6	;RP1=0, select bank0
  1557     054E  0835               	movf	?___lwmod+1,w
  1558     054F  00BD               	movwf	random_string@index+1
  1559     0550  0834               	movf	?___lwmod,w
  1560     0551  00BC               	movwf	random_string@index
  1561     0552                     l2375:
  1562                           
  1563                           ;main.c: 408:         str[i] = charset[index];
  1564     0552  083C               	movf	random_string@index,w
  1565     0553  3E01               	addlw	low ((random_string@charset-__stringbase)| (0+32768))
  1566     0554  0084               	movwf	4
  1567     0555  120A  118A  2374  120A  118A  	fcall	stringdir
  1568     055A  00BA               	movwf	??_random_string
  1569     055B  083E               	movf	random_string@i,w
  1570     055C  3E5F               	addlw	(low (random_string@str| 0))& (0+255)
  1571     055D  0084               	movwf	4
  1572     055E  083A               	movf	??_random_string,w
  1573     055F  1383               	bcf	3,7	;select IRP bank0
  1574     0560  0080               	movwf	0
  1575     0561                     l2377:
  1576                           
  1577                           ;main.c: 409:     }
  1578     0561  3001               	movlw	1
  1579     0562  07BE               	addwf	random_string@i,f
  1580     0563  1803               	skipnc
  1581     0564  0ABF               	incf	random_string@i+1,f
  1582     0565  3000               	movlw	0
  1583     0566  07BF               	addwf	random_string@i+1,f
  1584     0567                     l2379:
  1585     0567  083F               	movf	random_string@i+1,w
  1586     0568  3A80               	xorlw	128
  1587     0569  00FF               	movwf	btemp+1
  1588     056A  3080               	movlw	128
  1589     056B  027F               	subwf	btemp+1,w
  1590     056C  1D03               	skipz
  1591     056D  2D70               	goto	u1735
  1592     056E  3005               	movlw	5
  1593     056F  023E               	subwf	random_string@i,w
  1594     0570                     u1735:
  1595     0570  1C03               	skipc
  1596     0571  2D73               	goto	u1731
  1597     0572  2D74               	goto	u1730
  1598     0573                     u1731:
  1599     0573  2D36               	goto	l2373
  1600     0574                     u1730:
  1601     0574                     l2381:
  1602                           
  1603                           ;main.c: 411:     str[5] = '\r';
  1604     0574  300D               	movlw	13
  1605     0575  1283               	bcf	3,5	;RP0=0, select bank0
  1606     0576  1303               	bcf	3,6	;RP1=0, select bank0
  1607     0577  00E4               	movwf	random_string@str+5
  1608                           
  1609                           ;main.c: 412:     str[6] = '\n';
  1610     0578  300A               	movlw	10
  1611     0579  00E5               	movwf	random_string@str+6
  1612     057A                     l2383:
  1613                           
  1614                           ;main.c: 413:     str[7] = '\0';
  1615     057A  01E6               	clrf	random_string@str+7
  1616     057B                     l2385:
  1617                           
  1618                           ;main.c: 415:     return str;
  1619     057B  305F               	movlw	(low (random_string@str| 0))& (0+255)
  1620     057C                     l162:
  1621     057C  0008               	return
  1622     057D                     __end_of_random_string:
  1623                           
  1624                           	psect	text3
  1625     0FA2                     __ptext3:	
  1626 ;; *************** function _srand *****************
  1627 ;; Defined at:
  1628 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\rand.c"
  1629 ;; Parameters:    Size  Location     Type
  1630 ;;  x               2    0[BANK0 ] unsigned int 
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;		None
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  1    wreg      void 
  1635 ;; Registers used:
  1636 ;;		wreg
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1642 ;;      Params:         0       2       0       0       0
  1643 ;;      Locals:         0       0       0       0       0
  1644 ;;      Temps:          0       0       0       0       0
  1645 ;;      Totals:         0       2       0       0       0
  1646 ;;Total ram usage:        2 bytes
  1647 ;; Hardware stack levels used: 1
  1648 ;; Hardware stack levels required when called: 1
  1649 ;; This function calls:
  1650 ;;		Nothing
  1651 ;; This function is called by:
  1652 ;;		_random_string
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656     0FA2                     _srand:	
  1657                           ;psect for function _srand
  1658                           
  1659     0FA2                     l2115:	
  1660                           ;incstack = 0
  1661                           ; Regs used in _srand: [wreg]
  1662                           
  1663     0FA2  1283               	bcf	3,5	;RP0=0, select bank0
  1664     0FA3  1303               	bcf	3,6	;RP1=0, select bank0
  1665     0FA4  0820               	movf	srand@x,w
  1666     0FA5  00E9               	movwf	_randx
  1667     0FA6  0821               	movf	srand@x+1,w
  1668     0FA7  00EA               	movwf	_randx+1
  1669     0FA8  01EB               	clrf	_randx+2
  1670     0FA9  01EC               	clrf	_randx+3
  1671     0FAA                     l776:
  1672     0FAA  0008               	return
  1673     0FAB                     __end_of_srand:
  1674                           
  1675                           	psect	text4
  1676     0616                     __ptext4:	
  1677 ;; *************** function _rand *****************
  1678 ;; Defined at:
  1679 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\rand.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;		None
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;		None
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  2   13[BANK0 ] int 
  1686 ;; Registers used:
  1687 ;;		wreg, status,2, status,0, pclath, cstack
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1693 ;;      Params:         0       2       0       0       0
  1694 ;;      Locals:         0       0       0       0       0
  1695 ;;      Temps:          0       5       0       0       0
  1696 ;;      Totals:         0       7       0       0       0
  1697 ;;Total ram usage:        7 bytes
  1698 ;; Hardware stack levels used: 1
  1699 ;; Hardware stack levels required when called: 2
  1700 ;; This function calls:
  1701 ;;		___lmul
  1702 ;; This function is called by:
  1703 ;;		_random_string
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707     0616                     _rand:	
  1708                           ;psect for function _rand
  1709                           
  1710     0616                     l2117:	
  1711                           ;incstack = 0
  1712                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  1713                           
  1714     0616  1283               	bcf	3,5	;RP0=0, select bank0
  1715     0617  1303               	bcf	3,6	;RP1=0, select bank0
  1716     0618  086C               	movf	_randx+3,w
  1717     0619  00A3               	movwf	___lmul@multiplier+3
  1718     061A  086B               	movf	_randx+2,w
  1719     061B  00A2               	movwf	___lmul@multiplier+2
  1720     061C  086A               	movf	_randx+1,w
  1721     061D  00A1               	movwf	___lmul@multiplier+1
  1722     061E  0869               	movf	_randx,w
  1723     061F  00A0               	movwf	___lmul@multiplier
  1724     0620  3041               	movlw	65
  1725     0621  00A7               	movwf	___lmul@multiplicand+3
  1726     0622  30C6               	movlw	198
  1727     0623  00A6               	movwf	___lmul@multiplicand+2
  1728     0624  304E               	movlw	78
  1729     0625  00A5               	movwf	___lmul@multiplicand+1
  1730     0626  306D               	movlw	109
  1731     0627  00A4               	movwf	___lmul@multiplicand
  1732     0628  120A  118A  25CE  120A  118A  	fcall	___lmul
  1733     062D  1283               	bcf	3,5	;RP0=0, select bank0
  1734     062E  1303               	bcf	3,6	;RP1=0, select bank0
  1735     062F  0823               	movf	?___lmul+3,w
  1736     0630  00EC               	movwf	_randx+3
  1737     0631  0822               	movf	?___lmul+2,w
  1738     0632  00EB               	movwf	_randx+2
  1739     0633  0821               	movf	?___lmul+1,w
  1740     0634  00EA               	movwf	_randx+1
  1741     0635  0820               	movf	?___lmul,w
  1742     0636  00E9               	movwf	_randx
  1743     0637                     l2119:
  1744     0637  3039               	movlw	57
  1745     0638  07E9               	addwf	_randx,f
  1746     0639  3030               	movlw	48
  1747     063A  1803               	skipnc
  1748     063B  3031               	movlw	49
  1749     063C  07EA               	addwf	_randx+1,f
  1750     063D  3000               	movlw	0
  1751     063E  1803               	skipnc
  1752     063F  3001               	movlw	1
  1753     0640  07EB               	addwf	_randx+2,f
  1754     0641  3000               	movlw	0
  1755     0642  1803               	skipnc
  1756     0643  3001               	movlw	1
  1757     0644  07EC               	addwf	_randx+3,f
  1758     0645                     l2121:
  1759     0645  0869               	movf	_randx,w
  1760     0646  00AF               	movwf	??_rand
  1761     0647  086A               	movf	_randx+1,w
  1762     0648  00B0               	movwf	??_rand+1
  1763     0649  086B               	movf	_randx+2,w
  1764     064A  00B1               	movwf	??_rand+2
  1765     064B  086C               	movf	_randx+3,w
  1766     064C  00B2               	movwf	??_rand+3
  1767     064D  3010               	movlw	16
  1768     064E  00B3               	movwf	??_rand+4
  1769     064F                     u1495:
  1770     064F  0D32               	rlf	??_rand+3,w
  1771     0650  0CB2               	rrf	??_rand+3,f
  1772     0651  0CB1               	rrf	??_rand+2,f
  1773     0652  0CB0               	rrf	??_rand+1,f
  1774     0653  0CAF               	rrf	??_rand,f
  1775     0654                     u1490:
  1776     0654  0BB3               	decfsz	??_rand+4,f
  1777     0655  2E4F               	goto	u1495
  1778     0656  30FF               	movlw	255
  1779     0657  052F               	andwf	??_rand,w
  1780     0658  00AD               	movwf	?_rand
  1781     0659  307F               	movlw	127
  1782     065A  0530               	andwf	??_rand+1,w
  1783     065B  00AE               	movwf	?_rand+1
  1784     065C                     l779:
  1785     065C  0008               	return
  1786     065D                     __end_of_rand:
  1787                           
  1788                           	psect	text5
  1789     05CE                     __ptext5:	
  1790 ;; *************** function ___lmul *****************
  1791 ;; Defined at:
  1792 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1795 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;  product         4    9[BANK0 ] unsigned long 
