

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 15:40:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1648                           ; Regs used in _lcd_str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1649                           
  1650                           
  1651                           ;main.c: 322: void lcd_str(const char* str);main.c: 323: {;main.c: 324:     unsigned cha
      +                          r i = 0;
  1652     0599  1283               	bcf	3,5	;RP0=0, select bank0
  1653     059A  1303               	bcf	3,6	;RP1=0, select bank0
  1654     059B  01A6               	clrf	lcd_str@i
  1655                           
  1656                           ;main.c: 326:     while (str[i] != 0)
  1657     059C  2DB4               	goto	l1884
  1658     059D                     l1880:
  1659                           
  1660                           ;main.c: 327:     {;main.c: 328:         lcd_dat(str[i]);
  1661     059D  0826               	movf	lcd_str@i,w
  1662     059E  0723               	addwf	lcd_str@str,w
  1663     059F  0084               	movwf	4
  1664     05A0  0824               	movf	lcd_str@str+1,w
  1665     05A1  1803               	skipnc
  1666     05A2  0A24               	incf	lcd_str@str+1,w
  1667     05A3  00FF               	movwf	btemp+1
  1668     05A4  120A  118A  2245  120A  118A  	fcall	stringtab
  1669     05A9  120A  118A  2644  120A  118A  	fcall	_lcd_dat
  1670     05AE                     l1882:
  1671                           
  1672                           ;main.c: 329:         i++;
  1673     05AE  3001               	movlw	1
  1674     05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1675     05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1676     05B1  00A5               	movwf	??_lcd_str
  1677     05B2  0825               	movf	??_lcd_str,w
  1678     05B3  07A6               	addwf	lcd_str@i,f
  1679     05B4                     l1884:
  1680                           
  1681                           ;main.c: 326:     while (str[i] != 0)
  1682     05B4  0826               	movf	lcd_str@i,w
  1683     05B5  0723               	addwf	lcd_str@str,w
  1684     05B6  0084               	movwf	4
  1685     05B7  0824               	movf	lcd_str@str+1,w
  1686     05B8  1803               	skipnc
  1687     05B9  0A24               	incf	lcd_str@str+1,w
  1688     05BA  00FF               	movwf	btemp+1
  1689     05BB  120A  118A  2245  120A  118A  	fcall	stringtab
  1690     05C0  3A00               	xorlw	0
  1691     05C1  1D03               	skipz
  1692     05C2  2DC4               	goto	u1471
  1693     05C3  2DC5               	goto	u1470
  1694     05C4                     u1471:
  1695     05C4  2D9D               	goto	l1880
  1696     05C5                     u1470:
  1697     05C5                     l130:
  1698     05C5  0008               	return
  1699     05C6                     __end_of_lcd_str:
  1700                           
  1701                           	psect	text5
  1702     0644                     __ptext5:	
  1703 ;; *************** function _lcd_dat *****************
  1704 ;; Defined at:
  1705 ;;		line 275 in file "main.c"
  1706 ;; Parameters:    Size  Location     Type
  1707 ;;  val             1    wreg     unsigned char 
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;  val             1    2[BANK0 ] unsigned char 
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      void 
  1712 ;; Registers used:
  1713 ;;		wreg
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1719 ;;      Params:         0       0       0       0       0
  1720 ;;      Locals:         0       1       0       0       0
  1721 ;;      Temps:          0       2       0       0       0
  1722 ;;      Totals:         0       3       0       0       0
  1723 ;;Total ram usage:        3 bytes
  1724 ;; Hardware stack levels used: 1
  1725 ;; Hardware stack levels required when called: 1
  1726 ;; This function calls:
  1727 ;;		Nothing
  1728 ;; This function is called by:
  1729 ;;		_lcd_str
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733     0644                     _lcd_dat:	
  1734                           ;psect for function _lcd_dat
  1735                           
  1736                           
  1737                           ;incstack = 0
  1738                           ; Regs used in _lcd_dat: [wreg]
  1739                           ;lcd_dat@val stored from wreg
  1740     0644  1283               	bcf	3,5	;RP0=0, select bank0
  1741     0645  1303               	bcf	3,6	;RP1=0, select bank0
  1742     0646  00A2               	movwf	lcd_dat@val
  1743     0647                     l1706:
  1744                           
  1745                           ;main.c: 275: void lcd_dat(unsigned char val);main.c: 276: {;main.c: 277:     PORTEbits.
      +                          RE1 = 1;
  1746     0647  1489               	bsf	9,1	;volatile
  1747     0648                     l1708:
  1748                           
  1749                           ;main.c: 279:     PORTD = val;
  1750     0648  0822               	movf	lcd_dat@val,w
  1751     0649  0088               	movwf	8	;volatile
  1752     064A                     l1710:
  1753                           
  1754                           ;main.c: 280:     PORTEbits.RE2 = 1;
  1755     064A  1509               	bsf	9,2	;volatile
  1756                           
  1757                           ;main.c: 281:     _delay((unsigned long)((3)*(20000000/4000.0)));
  1758     064B  3014               	movlw	20
  1759     064C  1283               	bcf	3,5	;RP0=0, select bank0
  1760     064D  1303               	bcf	3,6	;RP1=0, select bank0
  1761     064E  00A1               	movwf	??_lcd_dat+1
  1762     064F  3079               	movlw	121
  1763     0650  00A0               	movwf	??_lcd_dat
  1764     0651                     u1657:
  1765     0651  0BA0               	decfsz	??_lcd_dat,f
  1766     0652  2E51               	goto	u1657
  1767     0653  0BA1               	decfsz	??_lcd_dat+1,f
  1768     0654  2E51               	goto	u1657
  1769     0655                     l1712:
  1770                           
  1771                           ;main.c: 282:     PORTEbits.RE1 = 0;
  1772     0655  1283               	bcf	3,5	;RP0=0, select bank0
  1773     0656  1303               	bcf	3,6	;RP1=0, select bank0
  1774     0657  1089               	bcf	9,1	;volatile
  1775                           
  1776                           ;main.c: 283:     _delay((unsigned long)((3)*(20000000/4000.0)));
  1777     0658  3014               	movlw	20
  1778     0659  1283               	bcf	3,5	;RP0=0, select bank0
  1779     065A  1303               	bcf	3,6	;RP1=0, select bank0
  1780     065B  00A1               	movwf	??_lcd_dat+1
  1781     065C  3079               	movlw	121
  1782     065D  00A0               	movwf	??_lcd_dat
  1783     065E                     u1667:
  1784     065E  0BA0               	decfsz	??_lcd_dat,f
  1785     065F  2E5E               	goto	u1667
  1786     0660  0BA1               	decfsz	??_lcd_dat+1,f
  1787     0661  2E5E               	goto	u1667
  1788     0662                     l1714:
  1789                           
  1790                           ;main.c: 285:     PORTEbits.RE1 = 1;
  1791     0662  1283               	bcf	3,5	;RP0=0, select bank0
  1792     0663  1303               	bcf	3,6	;RP1=0, select bank0
  1793     0664  1489               	bsf	9,1	;volatile
  1794     0665                     l118:
  1795     0665  0008               	return
  1796     0666                     __end_of_lcd_dat:
  1797                           
  1798                           	psect	text6
  1799     05C6                     __ptext6:	
  1800 ;; *************** function _lcd_send *****************
  1801 ;; Defined at:
  1802 ;;		line 334 in file "main.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;  dato            1    wreg     unsigned char 
  1805 ;;  tipo            1    0[BANK0 ] unsigned char 
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;  dato            1    3[BANK0 ] unsigned char 
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  1    wreg      void 
  1810 ;; Registers used:
  1811 ;;		wreg, status,2, status,0
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1817 ;;      Params:         0       1       0       0       0
  1818 ;;      Locals:         0       1       0       0       0
  1819 ;;      Temps:          0       2       0       0       0
  1820 ;;      Totals:         0       4       0       0       0
  1821 ;;Total ram usage:        4 bytes
  1822 ;; Hardware stack levels used: 1
  1823 ;; Hardware stack levels required when called: 1
  1824 ;; This function calls:
  1825 ;;		Nothing
  1826 ;; This function is called by:
  1827 ;;		_main
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831     05C6                     _lcd_send:	
  1832                           ;psect for function _lcd_send
  1833                           
  1834                           
  1835                           ;incstack = 0
  1836                           ; Regs used in _lcd_send: [wreg+status,2+status,0]
  1837                           ;lcd_send@dato stored from wreg
  1838     05C6  1283               	bcf	3,5	;RP0=0, select bank0
  1839     05C7  1303               	bcf	3,6	;RP1=0, select bank0
  1840     05C8  00A3               	movwf	lcd_send@dato
  1841     05C9                     l1858:
  1842                           
  1843                           ;main.c: 334: void lcd_send(char dato, char tipo);main.c: 335: {;main.c: 338:     TRISD 
      +                          = 0x00;
  1844     05C9  1683               	bsf	3,5	;RP0=1, select bank1
  1845     05CA  1303               	bcf	3,6	;RP1=0, select bank1
  1846     05CB  0188               	clrf	8	;volatile
  1847     05CC                     l1860:
  1848                           
  1849                           ;main.c: 339:     TRISEbits.TRISE1 = 0;
  1850     05CC  1089               	bcf	9,1	;volatile
  1851     05CD                     l1862:
  1852                           
  1853                           ;main.c: 340:     TRISEbits.TRISE2 = 0;
  1854     05CD  1109               	bcf	9,2	;volatile
  1855     05CE                     l1864:
  1856                           
  1857                           ;main.c: 342:     PORTEbits.RE1 = 1;
  1858     05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1859     05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1860     05D0  1489               	bsf	9,1	;volatile
  1861     05D1                     l1866:
  1862                           
  1863                           ;main.c: 343:     PORTD = dato;
  1864     05D1  0823               	movf	lcd_send@dato,w
  1865     05D2  0088               	movwf	8	;volatile
  1866     05D3                     l1868:
  1867                           
  1868                           ;main.c: 344:     PORTEbits.RE2 = tipo;
  1869     05D3  0C20               	rrf	lcd_send@tipo,w
  1870     05D4  1C03               	skipc
  1871     05D5  1109               	bcf	9,2	;volatile
  1872     05D6  1803               	skipnc
  1873     05D7  1509               	bsf	9,2	;volatile
  1874     05D8                     l1870:
  1875                           
  1876                           ;main.c: 345:     _delay((unsigned long)((3)*(20000000/4000.0)));
  1877     05D8  3014               	movlw	20
  1878     05D9  1283               	bcf	3,5	;RP0=0, select bank0
  1879     05DA  1303               	bcf	3,6	;RP1=0, select bank0
  1880     05DB  00A2               	movwf	??_lcd_send+1
  1881     05DC  3079               	movlw	121
  1882     05DD  00A1               	movwf	??_lcd_send
  1883     05DE                     u1677:
  1884     05DE  0BA1               	decfsz	??_lcd_send,f
  1885     05DF  2DDE               	goto	u1677
  1886     05E0  0BA2               	decfsz	??_lcd_send+1,f
  1887     05E1  2DDE               	goto	u1677
  1888     05E2                     l1872:
  1889                           
  1890                           ;main.c: 346:     PORTEbits.RE1 = 0;
  1891     05E2  1283               	bcf	3,5	;RP0=0, select bank0
  1892     05E3  1303               	bcf	3,6	;RP1=0, select bank0
  1893     05E4  1089               	bcf	9,1	;volatile
  1894     05E5                     l1874:
  1895                           
  1896                           ;main.c: 347:     _delay((unsigned long)((3)*(20000000/4000.0)));
