

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 24 17:41:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1722                           ;main.c: 274:     PORTEbits.RE2 = 1;
  1723     0606  1509               	bsf	9,2	;volatile
  1724                           
  1725                           ;main.c: 275:     _delay((unsigned long)((3)*(20000000/4000.0)));
  1726     0607  3014               	movlw	20
  1727     0608  1283               	bcf	3,5	;RP0=0, select bank0
  1728     0609  1303               	bcf	3,6	;RP1=0, select bank0
  1729     060A  00A1               	movwf	??_lcd_dat+1
  1730     060B  3079               	movlw	121
  1731     060C  00A0               	movwf	??_lcd_dat
  1732     060D                     u1627:
  1733     060D  0BA0               	decfsz	??_lcd_dat,f
  1734     060E  2E0D               	goto	u1627
  1735     060F  0BA1               	decfsz	??_lcd_dat+1,f
  1736     0610  2E0D               	goto	u1627
  1737     0611                     l1699:
  1738                           
  1739                           ;main.c: 276:     PORTEbits.RE1 = 0;
  1740     0611  1283               	bcf	3,5	;RP0=0, select bank0
  1741     0612  1303               	bcf	3,6	;RP1=0, select bank0
  1742     0613  1089               	bcf	9,1	;volatile
  1743                           
  1744                           ;main.c: 277:     _delay((unsigned long)((3)*(20000000/4000.0)));
  1745     0614  3014               	movlw	20
  1746     0615  1283               	bcf	3,5	;RP0=0, select bank0
  1747     0616  1303               	bcf	3,6	;RP1=0, select bank0
  1748     0617  00A1               	movwf	??_lcd_dat+1
  1749     0618  3079               	movlw	121
  1750     0619  00A0               	movwf	??_lcd_dat
  1751     061A                     u1637:
  1752     061A  0BA0               	decfsz	??_lcd_dat,f
  1753     061B  2E1A               	goto	u1637
  1754     061C  0BA1               	decfsz	??_lcd_dat+1,f
  1755     061D  2E1A               	goto	u1637
  1756     061E                     l1701:
  1757                           
  1758                           ;main.c: 279:     PORTEbits.RE1 = 1;
  1759     061E  1283               	bcf	3,5	;RP0=0, select bank0
  1760     061F  1303               	bcf	3,6	;RP1=0, select bank0
  1761     0620  1489               	bsf	9,1	;volatile
  1762     0621                     l117:
  1763     0621  0008               	return
  1764     0622                     __end_of_lcd_dat:
  1765                           
  1766                           	psect	text6
  1767     05AF                     __ptext6:	
  1768 ;; *************** function _lcd_send *****************
  1769 ;; Defined at:
  1770 ;;		line 328 in file "main.c"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;  dato            1    wreg     unsigned char 
  1773 ;;  tipo            1    0[BANK0 ] unsigned char 
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;  dato            1    3[BANK0 ] unsigned char 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      void 
  1778 ;; Registers used:
  1779 ;;		wreg, status,2, status,0
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1785 ;;      Params:         0       1       0       0       0
  1786 ;;      Locals:         0       1       0       0       0
  1787 ;;      Temps:          0       2       0       0       0
  1788 ;;      Totals:         0       4       0       0       0
  1789 ;;Total ram usage:        4 bytes
  1790 ;; Hardware stack levels used: 1
  1791 ;; Hardware stack levels required when called: 1
  1792 ;; This function calls:
  1793 ;;		Nothing
  1794 ;; This function is called by:
  1795 ;;		_main
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799     05AF                     _lcd_send:	
  1800                           ;psect for function _lcd_send
  1801                           
  1802                           
  1803                           ;incstack = 0
  1804                           ; Regs used in _lcd_send: [wreg+status,2+status,0]
  1805                           ;lcd_send@dato stored from wreg
  1806     05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1807     05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1808     05B1  00A3               	movwf	lcd_send@dato
  1809     05B2                     l1845:
  1810                           
  1811                           ;main.c: 328: void lcd_send(char dato, char tipo);main.c: 329: {;main.c: 332:     TRISD 
      +                          = 0x00;
  1812     05B2  1683               	bsf	3,5	;RP0=1, select bank1
  1813     05B3  1303               	bcf	3,6	;RP1=0, select bank1
  1814     05B4  0188               	clrf	8	;volatile
  1815     05B5                     l1847:
  1816                           
  1817                           ;main.c: 333:     TRISEbits.TRISE1 = 0;
  1818     05B5  1089               	bcf	9,1	;volatile
  1819     05B6                     l1849:
  1820                           
  1821                           ;main.c: 334:     TRISEbits.TRISE2 = 0;
  1822     05B6  1109               	bcf	9,2	;volatile
  1823     05B7                     l1851:
  1824                           
  1825                           ;main.c: 336:     PORTEbits.RE1 = 1;
  1826     05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1827     05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1828     05B9  1489               	bsf	9,1	;volatile
  1829     05BA                     l1853:
  1830                           
  1831                           ;main.c: 337:     PORTD = dato;
  1832     05BA  0823               	movf	lcd_send@dato,w
  1833     05BB  0088               	movwf	8	;volatile
  1834     05BC                     l1855:
  1835                           
  1836                           ;main.c: 338:     PORTEbits.RE2 = tipo;
  1837     05BC  0C20               	rrf	lcd_send@tipo,w
  1838     05BD  1C03               	skipc
  1839     05BE  1109               	bcf	9,2	;volatile
  1840     05BF  1803               	skipnc
  1841     05C0  1509               	bsf	9,2	;volatile
  1842     05C1                     l1857:
  1843                           
  1844                           ;main.c: 339:     _delay((unsigned long)((3)*(20000000/4000.0)));
  1845     05C1  3014               	movlw	20
  1846     05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1847     05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1848     05C4  00A2               	movwf	??_lcd_send+1
  1849     05C5  3079               	movlw	121
  1850     05C6  00A1               	movwf	??_lcd_send
  1851     05C7                     u1647:
  1852     05C7  0BA1               	decfsz	??_lcd_send,f
  1853     05C8  2DC7               	goto	u1647
  1854     05C9  0BA2               	decfsz	??_lcd_send+1,f
  1855     05CA  2DC7               	goto	u1647
  1856     05CB                     l1859:
  1857                           
  1858                           ;main.c: 340:     PORTEbits.RE1 = 0;
  1859     05CB  1283               	bcf	3,5	;RP0=0, select bank0
  1860     05CC  1303               	bcf	3,6	;RP1=0, select bank0
  1861     05CD  1089               	bcf	9,1	;volatile
  1862     05CE                     l1861:
  1863                           
  1864                           ;main.c: 341:     _delay((unsigned long)((3)*(20000000/4000.0)));
  1865     05CE  3014               	movlw	20
  1866     05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1867     05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1868     05D1  00A2               	movwf	??_lcd_send+1
  1869     05D2  3079               	movlw	121
  1870     05D3  00A1               	movwf	??_lcd_send
  1871     05D4                     u1657:
  1872     05D4  0BA1               	decfsz	??_lcd_send,f
  1873     05D5  2DD4               	goto	u1657
  1874     05D6  0BA2               	decfsz	??_lcd_send+1,f
  1875     05D7  2DD4               	goto	u1657
  1876     05D8                     l1863:
  1877                           
  1878                           ;main.c: 342:     PORTEbits.RE1 = 1;
  1879     05D8  1283               	bcf	3,5	;RP0=0, select bank0
  1880     05D9  1303               	bcf	3,6	;RP1=0, select bank0
  1881     05DA  1489               	bsf	9,1	;volatile
  1882     05DB                     l132:
  1883     05DB  0008               	return
  1884     05DC                     __end_of_lcd_send:
  1885                           
  1886                           	psect	text7
  1887     0388                     __ptext7:	
  1888 ;; *************** function _lcd_init *****************
  1889 ;; Defined at:
  1890 ;;		line 295 in file "main.c"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;		None
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;		None
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      void 
  1897 ;; Registers used:
  1898 ;;		wreg, status,2, status,0, pclath, cstack
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1904 ;;      Params:         0       0       0       0       0
  1905 ;;      Locals:         0       0       0       0       0
  1906 ;;      Temps:          0       2       0       0       0
  1907 ;;      Totals:         0       2       0       0       0
  1908 ;;Total ram usage:        2 bytes
  1909 ;; Hardware stack levels used: 1
  1910 ;; Hardware stack levels required when called: 2
  1911 ;; This function calls:
  1912 ;;		_lcd_cmd
  1913 ;; This function is called by:
  1914 ;;		_main
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918     0388                     _lcd_init:	
  1919                           ;psect for function _lcd_init
  1920                           
  1921     0388                     l1813:	
  1922                           ;incstack = 0
  1923                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1924                           
  1925                           
  1926                           ;main.c: 297:     TRISD = 0x00;
  1927     0388  1683               	bsf	3,5	;RP0=1, select bank1
  1928     0389  1303               	bcf	3,6	;RP1=0, select bank1
  1929     038A  0188               	clrf	8	;volatile
  1930                           
  1931                           ;main.c: 298:     TRISE = 0x00;
  1932     038B  0189               	clrf	9	;volatile
  1933     038C                     l1815:
  1934                           
  1935                           ;main.c: 299:     PORTEbits.RE1 = 0;
  1936     038C  1283               	bcf	3,5	;RP0=0, select bank0
  1937     038D  1303               	bcf	3,6	;RP1=0, select bank0
  1938     038E  1089               	bcf	9,1	;volatile
  1939     038F                     l1817:
  1940                           
  1941                           ;main.c: 300:     PORTEbits.RE2 = 0;
  1942     038F  1109               	bcf	9,2	;volatile
  1943     0390                     l1819:
  1944                           
  1945                           ;main.c: 301:     _delay((unsigned long)((20)*(20000000/4000.0)));
  1946     0390  3082               	movlw	130
  1947     0391  1283               	bcf	3,5	;RP0=0, select bank0
  1948     0392  1303               	bcf	3,6	;RP1=0, select bank0
  1949     0393  00A4               	movwf	??_lcd_init+1
  1950     0394  30DD               	movlw	221
  1951     0395  00A3               	movwf	??_lcd_init
  1952     0396                     u1667:
  1953     0396  0BA3               	decfsz	??_lcd_init,f
  1954     0397  2B96               	goto	u1667
  1955     0398  0BA4               	decfsz	??_lcd_init+1,f
  1956     0399  2B96               	goto	u1667
  1957     039A                     l1821:
  1958                           
  1959                           ;main.c: 302:     PORTEbits.RE1 = 1;
  1960     039A  1283               	bcf	3,5	;RP0=0, select bank0
  1961     039B  1303               	bcf	3,6	;RP1=0, select bank0
  1962     039C  1489               	bsf	9,1	;volatile
  1963     039D                     l1823:
  1964                           
  1965                           ;main.c: 304:     lcd_cmd(0x38);
  1966     039D  3038               	movlw	56
  1967     039E  120A  118A  2622  120A  118A  	fcall	_lcd_cmd
  1968     03A3                     l1825:
  1969                           
  1970                           ;main.c: 305:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1971     03A3  3021               	movlw	33
  1972     03A4  1283               	bcf	3,5	;RP0=0, select bank0
  1973     03A5  1303               	bcf	3,6	;RP1=0, select bank0
  1974     03A6  00A4               	movwf	??_lcd_init+1
  1975     03A7  3075               	movlw	117
  1976     03A8  00A3               	movwf	??_lcd_init
  1977     03A9                     u1677:
  1978     03A9  0BA3               	decfsz	??_lcd_init,f
  1979     03AA  2BA9               	goto	u1677
  1980     03AB  0BA4               	decfsz	??_lcd_init+1,f
